Symlinking /home/robot/turtlesim/devel/share/roseus/ros/turtlesim/manifest.l
Symlinking /home/robot/turtlesim/devel/share/roseus/ros/turtlesim/srv/SetPen.l
Symlinking /home/robot/turtlesim/devel/share/roseus/ros/turtlesim/srv/Spawn.l
Symlinking /home/robot/turtlesim/devel/share/roseus/ros/turtlesim/srv/TeleportRelative.l
Symlinking /home/robot/turtlesim/devel/share/roseus/ros/turtlesim/srv/Kill.l
Symlinking /home/robot/turtlesim/devel/share/roseus/ros/turtlesim/srv/TeleportAbsolute.l
Symlinking /home/robot/turtlesim/devel/share/roseus/ros/turtlesim/msg/Color.l
Symlinking /home/robot/turtlesim/devel/share/roseus/ros/turtlesim/msg/Pose.l
Symlinking /home/robot/turtlesim/devel/share/turtlesim/cmake/turtlesimConfig.cmake
Symlinking /home/robot/turtlesim/devel/share/turtlesim/cmake/turtlesim-msg-extras.cmake
Symlinking /home/robot/turtlesim/devel/share/turtlesim/cmake/turtlesim-msg-paths.cmake
Symlinking /home/robot/turtlesim/devel/share/turtlesim/cmake/turtlesimConfig-version.cmake
Symlinking /home/robot/turtlesim/devel/share/gennodejs/ros/turtlesim/_index.js
Symlinking /home/robot/turtlesim/devel/share/gennodejs/ros/turtlesim/srv/_index.js
Symlinking /home/robot/turtlesim/devel/share/gennodejs/ros/turtlesim/srv/TeleportAbsolute.js
Symlinking /home/robot/turtlesim/devel/share/gennodejs/ros/turtlesim/srv/TeleportRelative.js
Symlinking /home/robot/turtlesim/devel/share/gennodejs/ros/turtlesim/srv/Kill.js
Symlinking /home/robot/turtlesim/devel/share/gennodejs/ros/turtlesim/srv/Spawn.js
Symlinking /home/robot/turtlesim/devel/share/gennodejs/ros/turtlesim/srv/SetPen.js
Symlinking /home/robot/turtlesim/devel/share/gennodejs/ros/turtlesim/msg/_index.js
Symlinking /home/robot/turtlesim/devel/share/gennodejs/ros/turtlesim/msg/Color.js
Symlinking /home/robot/turtlesim/devel/share/gennodejs/ros/turtlesim/msg/Pose.js
Symlinking /home/robot/turtlesim/devel/share/common-lisp/ros/turtlesim/srv/Spawn.lisp
Symlinking /home/robot/turtlesim/devel/share/common-lisp/ros/turtlesim/srv/_package_SetPen.lisp
Symlinking /home/robot/turtlesim/devel/share/common-lisp/ros/turtlesim/srv/_package.lisp
Symlinking /home/robot/turtlesim/devel/share/common-lisp/ros/turtlesim/srv/TeleportRelative.lisp
Symlinking /home/robot/turtlesim/devel/share/common-lisp/ros/turtlesim/srv/turtlesim-srv.asd
Symlinking /home/robot/turtlesim/devel/share/common-lisp/ros/turtlesim/srv/_package_TeleportRelative.lisp
Symlinking /home/robot/turtlesim/devel/share/common-lisp/ros/turtlesim/srv/_package_Kill.lisp
Symlinking /home/robot/turtlesim/devel/share/common-lisp/ros/turtlesim/srv/_package_TeleportAbsolute.lisp
Symlinking /home/robot/turtlesim/devel/share/common-lisp/ros/turtlesim/srv/_package_Spawn.lisp
Symlinking /home/robot/turtlesim/devel/share/common-lisp/ros/turtlesim/srv/SetPen.lisp
Symlinking /home/robot/turtlesim/devel/share/common-lisp/ros/turtlesim/srv/Kill.lisp
Symlinking /home/robot/turtlesim/devel/share/common-lisp/ros/turtlesim/srv/TeleportAbsolute.lisp
Symlinking /home/robot/turtlesim/devel/share/common-lisp/ros/turtlesim/msg/_package_Pose.lisp
Symlinking /home/robot/turtlesim/devel/share/common-lisp/ros/turtlesim/msg/turtlesim-msg.asd
Symlinking /home/robot/turtlesim/devel/share/common-lisp/ros/turtlesim/msg/_package_Color.lisp
Symlinking /home/robot/turtlesim/devel/share/common-lisp/ros/turtlesim/msg/_package.lisp
Symlinking /home/robot/turtlesim/devel/share/common-lisp/ros/turtlesim/msg/Pose.lisp
Symlinking /home/robot/turtlesim/devel/share/common-lisp/ros/turtlesim/msg/Color.lisp
Symlinking /home/robot/turtlesim/devel/include/turtlesim/SpawnRequest.h
Symlinking /home/robot/turtlesim/devel/include/turtlesim/KillResponse.h
Symlinking /home/robot/turtlesim/devel/include/turtlesim/TeleportRelative.h
Symlinking /home/robot/turtlesim/devel/include/turtlesim/TeleportAbsoluteResponse.h
Symlinking /home/robot/turtlesim/devel/include/turtlesim/Kill.h
Symlinking /home/robot/turtlesim/devel/include/turtlesim/TeleportRelativeResponse.h
Symlinking /home/robot/turtlesim/devel/include/turtlesim/SetPenRequest.h
Symlinking /home/robot/turtlesim/devel/include/turtlesim/Pose.h
Symlinking /home/robot/turtlesim/devel/include/turtlesim/SpawnResponse.h
Symlinking /home/robot/turtlesim/devel/include/turtlesim/SetPenResponse.h
Symlinking /home/robot/turtlesim/devel/include/turtlesim/SetPen.h
Symlinking /home/robot/turtlesim/devel/include/turtlesim/TeleportRelativeRequest.h
Symlinking /home/robot/turtlesim/devel/include/turtlesim/Color.h
Symlinking /home/robot/turtlesim/devel/include/turtlesim/KillRequest.h
Symlinking /home/robot/turtlesim/devel/include/turtlesim/TeleportAbsolute.h
Symlinking /home/robot/turtlesim/devel/include/turtlesim/Spawn.h
Symlinking /home/robot/turtlesim/devel/include/turtlesim/TeleportAbsoluteRequest.h
Symlinking /home/robot/turtlesim/devel/lib/pkgconfig/turtlesim.pc
Symlinking /home/robot/turtlesim/devel/lib/turtlesim/turtlesim_node
Symlinking /home/robot/turtlesim/devel/lib/turtlesim/turtle_teleop_key
Symlinking /home/robot/turtlesim/devel/lib/turtlesim/mimic
Symlinking /home/robot/turtlesim/devel/lib/turtlesim/draw_square
Symlinking /home/robot/turtlesim/devel/lib/python2.7/dist-packages/turtlesim/__init__.py
Symlinking /home/robot/turtlesim/devel/lib/python2.7/dist-packages/turtlesim/srv/_TeleportRelative.py
Symlinking /home/robot/turtlesim/devel/lib/python2.7/dist-packages/turtlesim/srv/_Spawn.py
Symlinking /home/robot/turtlesim/devel/lib/python2.7/dist-packages/turtlesim/srv/_TeleportAbsolute.py
Symlinking /home/robot/turtlesim/devel/lib/python2.7/dist-packages/turtlesim/srv/_SetPen.py
Symlinking /home/robot/turtlesim/devel/lib/python2.7/dist-packages/turtlesim/srv/__init__.py
Symlinking /home/robot/turtlesim/devel/lib/python2.7/dist-packages/turtlesim/srv/_Kill.py
Symlinking /home/robot/turtlesim/devel/lib/python2.7/dist-packages/turtlesim/msg/__init__.py
Symlinking /home/robot/turtlesim/devel/lib/python2.7/dist-packages/turtlesim/msg/_Pose.py
Symlinking /home/robot/turtlesim/devel/lib/python2.7/dist-packages/turtlesim/msg/_Color.py
Cleaning: (/home/alfredo/turtlesim/devel/.private/turtlesim/share/common-lisp/ros/turtlesim/msg/Pose.lisp, /home/alfredo/turtlesim/devel/share/common-lisp/ros/turtlesim/msg/Pose.lisp)
Cleaning: (/home/alfredo/turtlesim/devel/.private/turtlesim/share/common-lisp/ros/turtlesim/msg/_package.lisp, /home/alfredo/turtlesim/devel/share/common-lisp/ros/turtlesim/msg/_package.lisp)
Cleaning: (/home/alfredo/turtlesim/devel/.private/turtlesim/share/common-lisp/ros/turtlesim/msg/Color.lisp, /home/alfredo/turtlesim/devel/share/common-lisp/ros/turtlesim/msg/Color.lisp)
Cleaning: (/home/alfredo/turtlesim/devel/.private/turtlesim/share/common-lisp/ros/turtlesim/msg/_package_Color.lisp, /home/alfredo/turtlesim/devel/share/common-lisp/ros/turtlesim/msg/_package_Color.lisp)
Cleaning: (/home/alfredo/turtlesim/devel/.private/turtlesim/share/common-lisp/ros/turtlesim/msg/turtlesim-msg.asd, /home/alfredo/turtlesim/devel/share/common-lisp/ros/turtlesim/msg/turtlesim-msg.asd)
Cleaning: (/home/alfredo/turtlesim/devel/.private/turtlesim/share/common-lisp/ros/turtlesim/srv/Kill.lisp, /home/alfredo/turtlesim/devel/share/common-lisp/ros/turtlesim/srv/Kill.lisp)
Cleaning: (/home/alfredo/turtlesim/devel/.private/turtlesim/share/common-lisp/ros/turtlesim/srv/turtlesim-srv.asd, /home/alfredo/turtlesim/devel/share/common-lisp/ros/turtlesim/srv/turtlesim-srv.asd)
Cleaning: (/home/alfredo/turtlesim/devel/.private/turtlesim/share/common-lisp/ros/turtlesim/srv/_package_Spawn.lisp, /home/alfredo/turtlesim/devel/share/common-lisp/ros/turtlesim/srv/_package_Spawn.lisp)
Cleaning: (/home/alfredo/turtlesim/devel/.private/turtlesim/share/common-lisp/ros/turtlesim/srv/TeleportRelative.lisp, /home/alfredo/turtlesim/devel/share/common-lisp/ros/turtlesim/srv/TeleportRelative.lisp)
Cleaning: (/home/alfredo/turtlesim/devel/.private/turtlesim/share/common-lisp/ros/turtlesim/srv/_package.lisp, /home/alfredo/turtlesim/devel/share/common-lisp/ros/turtlesim/srv/_package.lisp)
Cleaning: (/home/alfredo/turtlesim/devel/.private/turtlesim/share/common-lisp/ros/turtlesim/srv/_package_Kill.lisp, /home/alfredo/turtlesim/devel/share/common-lisp/ros/turtlesim/srv/_package_Kill.lisp)
Cleaning: (/home/alfredo/turtlesim/devel/.private/turtlesim/share/common-lisp/ros/turtlesim/srv/_package_TeleportRelative.lisp, /home/alfredo/turtlesim/devel/share/common-lisp/ros/turtlesim/srv/_package_TeleportRelative.lisp)
Cleaning: (/home/alfredo/turtlesim/devel/.private/turtlesim/share/common-lisp/ros/turtlesim/srv/_package_TeleportAbsolute.lisp, /home/alfredo/turtlesim/devel/share/common-lisp/ros/turtlesim/srv/_package_TeleportAbsolute.lisp)
Cleaning: (/home/alfredo/turtlesim/devel/.private/turtlesim/share/common-lisp/ros/turtlesim/srv/Spawn.lisp, /home/alfredo/turtlesim/devel/share/common-lisp/ros/turtlesim/srv/Spawn.lisp)
Cleaning: (/home/alfredo/turtlesim/devel/.private/turtlesim/share/common-lisp/ros/turtlesim/srv/SetPen.lisp, /home/alfredo/turtlesim/devel/share/common-lisp/ros/turtlesim/srv/SetPen.lisp)
Cleaning: (/home/alfredo/turtlesim/devel/.private/turtlesim/share/common-lisp/ros/turtlesim/srv/TeleportAbsolute.lisp, /home/alfredo/turtlesim/devel/share/common-lisp/ros/turtlesim/srv/TeleportAbsolute.lisp)
Cleaning: (/home/alfredo/turtlesim/devel/.private/turtlesim/share/common-lisp/ros/turtlesim/srv/_package_SetPen.lisp, /home/alfredo/turtlesim/devel/share/common-lisp/ros/turtlesim/srv/_package_SetPen.lisp)
Cleaning: (/home/alfredo/turtlesim/devel/.private/turtlesim/share/roseus/ros/turtlesim/manifest.l, /home/alfredo/turtlesim/devel/share/roseus/ros/turtlesim/manifest.l)
Cleaning: (/home/alfredo/turtlesim/devel/.private/turtlesim/share/roseus/ros/turtlesim/msg/Pose.l, /home/alfredo/turtlesim/devel/share/roseus/ros/turtlesim/msg/Pose.l)
Cleaning: (/home/alfredo/turtlesim/devel/.private/turtlesim/share/roseus/ros/turtlesim/msg/Color.l, /home/alfredo/turtlesim/devel/share/roseus/ros/turtlesim/msg/Color.l)
Cleaning: (/home/alfredo/turtlesim/devel/.private/turtlesim/share/roseus/ros/turtlesim/srv/Kill.l, /home/alfredo/turtlesim/devel/share/roseus/ros/turtlesim/srv/Kill.l)
Cleaning: (/home/alfredo/turtlesim/devel/.private/turtlesim/share/roseus/ros/turtlesim/srv/TeleportRelative.l, /home/alfredo/turtlesim/devel/share/roseus/ros/turtlesim/srv/TeleportRelative.l)
Cleaning: (/home/alfredo/turtlesim/devel/.private/turtlesim/share/roseus/ros/turtlesim/srv/TeleportAbsolute.l, /home/alfredo/turtlesim/devel/share/roseus/ros/turtlesim/srv/TeleportAbsolute.l)
Cleaning: (/home/alfredo/turtlesim/devel/.private/turtlesim/share/roseus/ros/turtlesim/srv/SetPen.l, /home/alfredo/turtlesim/devel/share/roseus/ros/turtlesim/srv/SetPen.l)
Cleaning: (/home/alfredo/turtlesim/devel/.private/turtlesim/share/roseus/ros/turtlesim/srv/Spawn.l, /home/alfredo/turtlesim/devel/share/roseus/ros/turtlesim/srv/Spawn.l)
Cleaning: (/home/alfredo/turtlesim/devel/.private/turtlesim/share/gennodejs/ros/turtlesim/_index.js, /home/alfredo/turtlesim/devel/share/gennodejs/ros/turtlesim/_index.js)
Cleaning: (/home/alfredo/turtlesim/devel/.private/turtlesim/share/gennodejs/ros/turtlesim/msg/_index.js, /home/alfredo/turtlesim/devel/share/gennodejs/ros/turtlesim/msg/_index.js)
Cleaning: (/home/alfredo/turtlesim/devel/.private/turtlesim/share/gennodejs/ros/turtlesim/msg/Pose.js, /home/alfredo/turtlesim/devel/share/gennodejs/ros/turtlesim/msg/Pose.js)
Cleaning: (/home/alfredo/turtlesim/devel/.private/turtlesim/share/gennodejs/ros/turtlesim/msg/Color.js, /home/alfredo/turtlesim/devel/share/gennodejs/ros/turtlesim/msg/Color.js)
Cleaning: (/home/alfredo/turtlesim/devel/.private/turtlesim/share/gennodejs/ros/turtlesim/srv/_index.js, /home/alfredo/turtlesim/devel/share/gennodejs/ros/turtlesim/srv/_index.js)
Cleaning: (/home/alfredo/turtlesim/devel/.private/turtlesim/share/gennodejs/ros/turtlesim/srv/SetPen.js, /home/alfredo/turtlesim/devel/share/gennodejs/ros/turtlesim/srv/SetPen.js)
Cleaning: (/home/alfredo/turtlesim/devel/.private/turtlesim/share/gennodejs/ros/turtlesim/srv/TeleportAbsolute.js, /home/alfredo/turtlesim/devel/share/gennodejs/ros/turtlesim/srv/TeleportAbsolute.js)
Cleaning: (/home/alfredo/turtlesim/devel/.private/turtlesim/share/gennodejs/ros/turtlesim/srv/Kill.js, /home/alfredo/turtlesim/devel/share/gennodejs/ros/turtlesim/srv/Kill.js)
Cleaning: (/home/alfredo/turtlesim/devel/.private/turtlesim/share/gennodejs/ros/turtlesim/srv/TeleportRelative.js, /home/alfredo/turtlesim/devel/share/gennodejs/ros/turtlesim/srv/TeleportRelative.js)
Cleaning: (/home/alfredo/turtlesim/devel/.private/turtlesim/share/gennodejs/ros/turtlesim/srv/Spawn.js, /home/alfredo/turtlesim/devel/share/gennodejs/ros/turtlesim/srv/Spawn.js)
Cleaning: (/home/alfredo/turtlesim/devel/.private/turtlesim/share/turtlesim/cmake/turtlesim-msg-extras.cmake, /home/alfredo/turtlesim/devel/share/turtlesim/cmake/turtlesim-msg-extras.cmake)
Cleaning: (/home/alfredo/turtlesim/devel/.private/turtlesim/share/turtlesim/cmake/turtlesim-msg-paths.cmake, /home/alfredo/turtlesim/devel/share/turtlesim/cmake/turtlesim-msg-paths.cmake)
Cleaning: (/home/alfredo/turtlesim/devel/.private/turtlesim/share/turtlesim/cmake/turtlesimConfig.cmake, /home/alfredo/turtlesim/devel/share/turtlesim/cmake/turtlesimConfig.cmake)
Cleaning: (/home/alfredo/turtlesim/devel/.private/turtlesim/share/turtlesim/cmake/turtlesimConfig-version.cmake, /home/alfredo/turtlesim/devel/share/turtlesim/cmake/turtlesimConfig-version.cmake)
Unlinking: /home/alfredo/turtlesim/devel/lib/python2.7/dist-packages/turtlesim/__init__.py
Already unlinked: {}
